,A,B,Dist
0,Agartala,Ahmedabad,3305
1,Agartala,Bangalore,3824
2,Agartala,Bhubaneshwar,2286
3,Agartala,Bombay,3593
4,Agartala,Calcutta,1863
5,Agartala,Chandigarh,2998
6,Agartala,Cochin,4304
7,Agartala,Delhi,2708
8,Agartala,Hyderabad,3330
9,Agartala,Indore,2891
10,Agartala,Jaipur,2801
11,Agartala,Kanpur,2281
12,Agartala,Lucknow,2252
13,Agartala,Madras,3493
14,Agartala,Nagpur,2696
15,Agartala,Nasik,3365
16,Agartala,Panjim,3507
17,Agartala,Patna,1681
18,Agartala,Pondicherry,3661
19,Agartala,Pune,3442
20,Agra,Ahmedabad,878
21,Agra,Bangalore,1848
22,Agra,Bhubaneshwar,1578
23,Agra,Bombay,1202
24,Agra,Calcutta,1300
25,Agra,Chandigarh,448
26,Agra,Cochin,2278
27,Agra,Delhi,200
28,Agra,Hyderabad,1246
29,Agra,Indore,591
30,Agra,Jaipur,230
31,Agra,Kanpur,290
32,Agra,Lucknow,369
33,Agra,Madras,2048
34,Agra,Nagpur,770
35,Agra,Nasik,1005
36,Agra,Panjim,1715
37,Agra,Patna,885
38,Agra,Pondicherry,2210
39,Agra,Pune,1214
40,Ahmedabad,Ahmedabad,-
41,Ahmedabad,Bangalore,1490
42,Ahmedabad,Bhubaneshwar,1697
43,Ahmedabad,Bombay,552
44,Ahmedabad,Calcutta,2068
45,Ahmedabad,Chandigarh,1157
46,Ahmedabad,Cochin,1845
47,Ahmedabad,Delhi,911
48,Ahmedabad,Hyderabad,1436
49,Ahmedabad,Indore,442
50,Ahmedabad,Jaipur,648
51,Ahmedabad,Kanpur,1168
52,Ahmedabad,Lucknow,1247
53,Ahmedabad,Madras,1821
54,Ahmedabad,Nagpur,965
55,Ahmedabad,Nasik,504
56,Ahmedabad,Panjim,1165
57,Ahmedabad,Patna,1656
58,Ahmedabad,Pondicherry,1818
59,Ahmedabad,Pune,664
60,Allahabad,Ahmedabad,1251
61,Allahabad,Bangalore,1686
62,Allahabad,Bhubaneshwar,1090
63,Allahabad,Bombay,1457
64,Allahabad,Calcutta,817
65,Allahabad,Chandigarh,912
66,Allahabad,Cochin,2216
67,Allahabad,Delhi,650
68,Allahabad,Hyderabad,1084
69,Allahabad,Indore,803
70,Allahabad,Jaipur,713
71,Allahabad,Kanpur,193
72,Allahabad,Lucknow,234
73,Allahabad,Madras,2011
74,Allahabad,Nagpur,608
75,Allahabad,Nasik,1155
76,Allahabad,Panjim,1419
77,Allahabad,Patna,402
78,Allahabad,Pondicherry,1077
79,Allahabad,Pune,1364
80,Amritsar,Ahmedabad,1356
81,Amritsar,Bangalore,2496
82,Amritsar,Bhubaneshwar,2224
83,Amritsar,Bombay,1849
84,Amritsar,Calcutta,1919
85,Amritsar,Chandigarh,239
86,Amritsar,Cochin,3163
87,Amritsar,Delhi,445
88,Amritsar,Hyderabad,1892
89,Amritsar,Indore,1258
90,Amritsar,Jaipur,706
91,Amritsar,Kanpur,926
92,Amritsar,Lucknow,939
93,Amritsar,Madras,2688
94,Amritsar,Nagpur,1416
95,Amritsar,Nasik,1665
96,Amritsar,Panjim,2237
97,Amritsar,Patna,1531
98,Amritsar,Pondicherry,2856
99,Amritsar,Pune,1862
100,Asansol,Ahmedabad,1842
101,Asansol,Bangalore,2187
102,Asansol,Bhubaneshwar,523
103,Asansol,Bombay,2040
104,Asansol,Calcutta,226
105,Asansol,Chandigarh,1503
106,Asansol,Cochin,2544
107,Asansol,Delhi,1262
108,Asansol,Hyderabad,1693
109,Asansol,Indore,1394
110,Asansol,Jaipur,1304
111,Asansol,Kanpur,789
112,Asansol,Lucknow,825
113,Asansol,Madras,1857
114,Asansol,Nagpur,1122
115,Asansol,Nasik,1746
116,Asansol,Panjim,2300
117,Asansol,Patna,395
118,Asansol,Pondicherry,2024
119,Asansol,Pune,1955
120,Bangalore,Ahmedabad,1490
121,Bangalore,Bangalore,-
122,Bangalore,Bhubaneshwar,1538
123,Bangalore,Bombay,1013
124,Bangalore,Calcutta,1961
125,Bangalore,Chandigarh,2296
126,Bangalore,Cochin,512
127,Bangalore,Delhi,2049
128,Bangalore,Hyderabad,563
129,Bangalore,Indore,1601
130,Bangalore,Jaipur,2005
131,Bangalore,Kanpur,1855
132,Bangalore,Lucknow,1934
133,Bangalore,Madras,331
134,Bangalore,Nagpur,1078
135,Bangalore,Nasik,1035
136,Bangalore,Panjim,440
137,Bangalore,Patna,2071
138,Bangalore,Pondicherry,328
139,Bangalore,Pune,826
140,Baroda,Ahmedabad,119
141,Baroda,Bangalore,1408
142,Baroda,Bhubaneshwar,1604
143,Baroda,Bombay,433
144,Baroda,Calcutta,1937
145,Baroda,Chandigarh,1181
146,Baroda,Cochin,1763
147,Baroda,Delhi,1151
148,Baroda,Hyderabad,1127
149,Baroda,Indore,379
150,Baroda,Jaipur,789
151,Baroda,Kanpur,1230
152,Baroda,Lucknow,1311
153,Baroda,Madras,1739
154,Baroda,Nagpur,774
155,Baroda,Nasik,457
156,Baroda,Panjim,1158
157,Baroda,Patna,1582
158,Baroda,Pondicherry,1735
159,Baroda,Pune,545
160,Bhopal,Ahmedabad,523
161,Bhopal,Bangalore,1148
162,Bhopal,Bhubaneshwar,1162
163,Bhopal,Bombay,778
164,Bhopal,Calcutta,1495
165,Bhopal,Chandigarh,988
166,Bhopal,Cochin,1995
167,Bhopal,Delhi,742
168,Bhopal,Hyderabad,808
169,Bhopal,Indore,191
170,Bhopal,Jaipur,596
171,Bhopal,Kanpur,585
172,Bhopal,Lucknow,664
173,Bhopal,Madras,1604
174,Bhopal,Nagpur,352
175,Bhopal,Nasik,605
176,Bhopal,Panjim,1143
177,Bhopal,Patna,1016
178,Bhopal,Pondicherry,1772
179,Bhopal,Pune,814
180,Bhubaneshwar,Ahmedabad,1647
181,Bhubaneshwar,Bangalore,1538
182,Bhubaneshwar,Bhubaneshwar,-
183,Bhubaneshwar,Bombay,1679
184,Bhubaneshwar,Calcutta,423
185,Bhubaneshwar,Chandigarh,2026
186,Bhubaneshwar,Cochin,1895
187,Bhubaneshwar,Delhi,1713
188,Bhubaneshwar,Hyderabad,1044
189,Bhubaneshwar,Indore,1355
190,Bhubaneshwar,Jaipur,1758
191,Bhubaneshwar,Kanpur,1283
192,Bhubaneshwar,Lucknow,1254
193,Bhubaneshwar,Madras,1207
194,Bhubaneshwar,Nagpur,830
195,Bhubaneshwar,Nasik,1516
196,Bhubaneshwar,Panjim,1455
197,Bhubaneshwar,Patna,862
198,Bhubaneshwar,Pondicherry,1375
